Dataset,Max_Rules,Coverage_Threshold,Min_Improvement,Target_Metric,Accuracy,N_Rules,N_Conditions,N_Unique_Conditions,Train_Time
hepatitis,20,0.03,0.01,purity,0.875,20,0.15,3,0.5616934299468994
hepatitis,10,0.05,0.005,purity,0.875,10,0.1,1,0.12747645378112793
hepatitis,25,0.01,0.005,purity,0.875,25,0.16,4,0.8970503807067871
hepatitis,5,0.01,0.01,purity,0.875,5,0.2,1,0.035607337951660156
hepatitis,10,0.01,0.01,purity,0.875,10,0.2,2,0.15202927589416504
hepatitis,15,0.01,0.01,purity,0.875,15,0.2,3,0.3396873474121094
hepatitis,20,0.01,0.01,purity,0.875,20,0.2,4,0.6033709049224854
hepatitis,30,0.01,0.01,purity,0.875,30,0.16666666666666666,5,1.2835655212402344
hepatitis,15,0.0,0.01,purity,0.875,15,0.2,3,0.3413424491882324
hepatitis,15,0.03,0.01,purity,0.875,15,0.2,3,0.3398425579071045
hepatitis,15,0.05,0.01,purity,0.875,15,0.2,3,0.35042834281921387
hepatitis,15,0.1,0.01,purity,0.875,15,0.26666666666666666,4,0.3787727355957031
hepatitis,15,0.01,0.0,purity,0.875,15,0.2,3,0.34195828437805176
hepatitis,15,0.01,0.005,purity,0.875,15,0.2,3,0.36388516426086426
hepatitis,15,0.01,0.02,purity,0.875,15,0.2,3,0.3612353801727295
hepatitis,15,0.01,0.05,purity,0.875,15,0.2,3,0.33771252632141113
hepatitis,20,0.03,0.01,purity,0.875,20,0.2,4,0.6155734062194824
hepatitis,10,0.05,0.005,purity,0.875,10,0.2,2,0.15031790733337402
hepatitis,25,0.01,0.005,purity,0.875,25,0.16,4,0.8784558773040771
hepatitis,5,0.01,0.01,purity,0.8125,5,0.2,1,0.03538846969604492
hepatitis,10,0.01,0.01,purity,0.8125,10,0.1,1,0.1262362003326416
hepatitis,15,0.01,0.01,purity,0.8125,15,0.13333333333333333,2,0.3076009750366211
hepatitis,20,0.01,0.01,purity,0.8125,20,0.1,2,0.5117044448852539
hepatitis,30,0.01,0.01,purity,0.8125,30,0.1,3,1.1663546562194824
hepatitis,15,0.0,0.01,purity,0.8125,15,0.13333333333333333,2,0.30763864517211914
hepatitis,15,0.03,0.01,purity,0.8125,15,0.13333333333333333,2,0.3072037696838379
hepatitis,15,0.05,0.01,purity,0.8125,15,0.13333333333333333,2,0.3065953254699707
hepatitis,15,0.1,0.01,purity,0.8125,15,0.13333333333333333,2,0.31644678115844727
hepatitis,15,0.01,0.0,purity,0.8125,15,0.13333333333333333,2,0.31377267837524414
hepatitis,15,0.01,0.005,purity,0.8125,15,0.13333333333333333,2,0.3203742504119873
hepatitis,15,0.01,0.02,purity,0.8125,15,0.13333333333333333,2,0.3052785396575928
hepatitis,15,0.01,0.05,purity,0.8125,15,0.13333333333333333,2,0.3040659427642822
hepatitis,20,0.03,0.01,purity,0.8125,20,0.1,2,0.5112688541412354
hepatitis,10,0.05,0.005,purity,0.8125,10,0.1,1,0.1263289451599121
hepatitis,25,0.01,0.005,purity,0.8125,25,0.12,3,0.8292021751403809
hepatitis,5,0.01,0.01,purity,0.8125,5,0.2,1,0.03564953804016113
hepatitis,10,0.01,0.01,purity,0.8125,10,0.1,1,0.12687230110168457
hepatitis,15,0.01,0.01,purity,0.8125,15,0.13333333333333333,2,0.3081183433532715
hepatitis,20,0.01,0.01,purity,0.8125,20,0.15,3,0.5721502304077148
hepatitis,30,0.01,0.01,purity,0.8125,30,0.1,3,1.1549317836761475
hepatitis,15,0.0,0.01,purity,0.8125,15,0.13333333333333333,2,0.3032658100128174
hepatitis,15,0.03,0.01,purity,0.8125,15,0.13333333333333333,2,0.3068878650665283
hepatitis,15,0.05,0.01,purity,0.8125,15,0.13333333333333333,2,0.3091464042663574
hepatitis,15,0.1,0.01,purity,0.8125,15,0.13333333333333333,2,0.30631113052368164
hepatitis,15,0.01,0.0,purity,0.8125,15,0.13333333333333333,2,0.3036351203918457
hepatitis,15,0.01,0.005,purity,0.8125,15,0.13333333333333333,2,0.30701684951782227
hepatitis,15,0.01,0.02,purity,0.8125,15,0.13333333333333333,2,0.3093445301055908
hepatitis,15,0.01,0.05,purity,0.8125,15,0.13333333333333333,2,0.3281881809234619
hepatitis,20,0.03,0.01,purity,0.8125,20,0.15,3,0.5781095027923584
hepatitis,10,0.05,0.005,purity,0.8125,10,0.1,1,0.13186049461364746
hepatitis,25,0.01,0.005,purity,0.8125,25,0.12,3,0.8391246795654297
hepatitis,5,0.01,0.01,purity,0.8125,5,0.2,1,0.03680419921875
hepatitis,10,0.01,0.01,purity,0.8125,10,0.2,2,0.15354418754577637
hepatitis,15,0.01,0.01,purity,0.8125,15,0.13333333333333333,2,0.3303394317626953
hepatitis,20,0.01,0.01,purity,0.8125,20,0.15,3,0.5805718898773193
hepatitis,30,0.01,0.01,purity,0.8125,30,0.13333333333333333,4,1.2476482391357422
hepatitis,15,0.0,0.01,purity,0.8125,15,0.13333333333333333,2,0.30913591384887695
hepatitis,15,0.03,0.01,purity,0.8125,15,0.13333333333333333,2,0.30681562423706055
hepatitis,15,0.05,0.01,purity,0.8125,15,0.13333333333333333,2,0.3227667808532715
hepatitis,15,0.1,0.01,purity,0.8125,15,0.13333333333333333,2,0.3302781581878662
hepatitis,15,0.01,0.0,purity,0.8125,15,0.13333333333333333,2,0.31965184211730957
hepatitis,15,0.01,0.005,purity,0.8125,15,0.13333333333333333,2,0.30463695526123047
hepatitis,15,0.01,0.02,purity,0.8125,15,0.13333333333333333,2,0.3200700283050537
hepatitis,15,0.01,0.05,purity,0.8125,15,0.13333333333333333,2,0.306962251663208
hepatitis,20,0.03,0.01,purity,0.8125,20,0.15,3,0.5635218620300293
hepatitis,10,0.05,0.005,purity,0.8125,10,0.2,2,0.16018438339233398
hepatitis,25,0.01,0.005,purity,0.8125,25,0.16,4,0.8944759368896484
pima,5,0.01,0.01,purity,0.6493506493506493,5,0.6,3,0.06316876411437988
pima,10,0.01,0.01,purity,0.6493506493506493,10,0.5,5,0.22626924514770508
pima,15,0.01,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.4045720100402832
pima,20,0.01,0.01,purity,0.6493506493506493,20,0.25,5,0.634589672088623
pima,30,0.01,0.01,purity,0.5714285714285714,29,0.1724137931034483,5,1.2617998123168945
pima,15,0.0,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.41639161109924316
pima,15,0.03,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.40354490280151367
pima,15,0.05,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.40616536140441895
pima,15,0.1,0.01,purity,0.6493506493506493,15,0.4,6,0.4494757652282715
pima,15,0.01,0.0,purity,0.6493506493506493,15,0.3333333333333333,5,0.408250093460083
pima,15,0.01,0.005,purity,0.6493506493506493,15,0.3333333333333333,5,0.40713047981262207
pima,15,0.01,0.02,purity,0.6493506493506493,15,0.3333333333333333,5,0.4061400890350342
pima,15,0.01,0.05,purity,0.6493506493506493,15,0.3333333333333333,5,0.40406107902526855
pima,20,0.03,0.01,purity,0.6493506493506493,20,0.25,5,0.6559901237487793
pima,10,0.05,0.005,purity,0.6493506493506493,10,0.5,5,0.22492504119873047
pima,25,0.01,0.005,purity,0.6493506493506493,25,0.2,5,0.9155087471008301
pima,5,0.01,0.01,purity,0.6493506493506493,5,0.4,2,0.049192190170288086
pima,10,0.01,0.01,purity,0.6493506493506493,10,0.5,5,0.2536957263946533
pima,15,0.01,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.41355061531066895
pima,20,0.01,0.01,purity,0.6493506493506493,20,0.25,5,0.6347525119781494
pima,30,0.01,0.01,purity,0.6493506493506493,30,0.16666666666666666,5,1.2719323635101318
pima,15,0.0,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.40578269958496094
pima,15,0.03,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.4214596748352051
pima,15,0.05,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.45459485054016113
pima,15,0.1,0.01,purity,0.6493506493506493,15,0.4,6,0.45677900314331055
pima,15,0.01,0.0,purity,0.6493506493506493,15,0.3333333333333333,5,0.4388740062713623
pima,15,0.01,0.005,purity,0.6493506493506493,15,0.3333333333333333,5,0.40881800651550293
pima,15,0.01,0.02,purity,0.6493506493506493,15,0.3333333333333333,5,0.4129793643951416
pima,15,0.01,0.05,purity,0.6493506493506493,15,0.3333333333333333,5,0.40164875984191895
pima,20,0.03,0.01,purity,0.6493506493506493,20,0.25,5,0.6398966312408447
pima,10,0.05,0.005,purity,0.6493506493506493,10,0.4,4,0.20076584815979004
pima,25,0.01,0.005,purity,0.6493506493506493,25,0.2,5,0.9282822608947754
pima,5,0.01,0.01,purity,0.6493506493506493,5,0.4,2,0.047801971435546875
pima,10,0.01,0.01,purity,0.6493506493506493,10,0.4,4,0.19714069366455078
pima,15,0.01,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.40689611434936523
pima,20,0.01,0.01,purity,0.6493506493506493,20,0.25,5,0.658210039138794
pima,30,0.01,0.01,purity,0.6493506493506493,30,0.16666666666666666,5,1.2569859027862549
pima,15,0.0,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.40968775749206543
pima,15,0.03,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.4028205871582031
pima,15,0.05,0.01,purity,0.6493506493506493,15,0.3333333333333333,5,0.4092257022857666
pima,15,0.1,0.01,purity,0.6493506493506493,15,0.4,6,0.44703102111816406
pima,15,0.01,0.0,purity,0.6493506493506493,15,0.3333333333333333,5,0.41370368003845215
pima,15,0.01,0.005,purity,0.6493506493506493,15,0.3333333333333333,5,0.4039926528930664
pima,15,0.01,0.02,purity,0.6493506493506493,15,0.3333333333333333,5,0.4232809543609619
pima,15,0.01,0.05,purity,0.6493506493506493,15,0.3333333333333333,5,0.4094715118408203
pima,20,0.03,0.01,purity,0.6493506493506493,20,0.25,5,0.6374623775482178
pima,10,0.05,0.005,purity,0.6493506493506493,10,0.4,4,0.1996297836303711
pima,25,0.01,0.005,purity,0.6493506493506493,25,0.2,5,0.9300761222839355
pima,5,0.01,0.01,purity,0.6535947712418301,5,0.6,3,0.06313443183898926
pima,10,0.01,0.01,purity,0.6535947712418301,10,0.5,5,0.22463655471801758
pima,15,0.01,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.40105366706848145
pima,20,0.01,0.01,purity,0.6535947712418301,20,0.25,5,0.6358363628387451
pima,30,0.01,0.01,purity,0.6535947712418301,30,0.16666666666666666,5,1.3003065586090088
pima,15,0.0,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.4174768924713135
pima,15,0.03,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.4152348041534424
pima,15,0.05,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.4077465534210205
pima,15,0.1,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.4028904438018799
pima,15,0.01,0.0,purity,0.6535947712418301,15,0.3333333333333333,5,0.40615129470825195
pima,15,0.01,0.005,purity,0.6535947712418301,15,0.3333333333333333,5,0.42128539085388184
pima,15,0.01,0.02,purity,0.6535947712418301,15,0.3333333333333333,5,0.39914822578430176
pima,15,0.01,0.05,purity,0.6535947712418301,15,0.3333333333333333,5,0.4197425842285156
pima,20,0.03,0.01,purity,0.6535947712418301,20,0.25,5,0.6364023685455322
pima,10,0.05,0.005,purity,0.6535947712418301,10,0.5,5,0.22597646713256836
pima,25,0.01,0.005,purity,0.6535947712418301,25,0.2,5,0.9257500171661377
pima,5,0.01,0.01,purity,0.6535947712418301,5,0.6,3,0.06511235237121582
pima,10,0.01,0.01,purity,0.6535947712418301,10,0.5,5,0.22569990158081055
pima,15,0.01,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.3988375663757324
pima,20,0.01,0.01,purity,0.6535947712418301,20,0.25,5,0.630718469619751
pima,30,0.01,0.01,purity,0.6535947712418301,30,0.16666666666666666,5,1.2634491920471191
pima,15,0.0,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.4010810852050781
pima,15,0.03,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.4042022228240967
pima,15,0.05,0.01,purity,0.6535947712418301,15,0.3333333333333333,5,0.40636277198791504
pima,15,0.1,0.01,purity,0.6535947712418301,15,0.4,6,0.44578003883361816
pima,15,0.01,0.0,purity,0.6535947712418301,15,0.3333333333333333,5,0.41051435470581055
pima,15,0.01,0.005,purity,0.6535947712418301,15,0.3333333333333333,5,0.40711021423339844
pima,15,0.01,0.02,purity,0.6535947712418301,15,0.3333333333333333,5,0.39722633361816406
pima,15,0.01,0.05,purity,0.6535947712418301,15,0.3333333333333333,5,0.399993896484375
pima,20,0.03,0.01,purity,0.6535947712418301,20,0.25,5,0.6612734794616699
pima,10,0.05,0.005,purity,0.6535947712418301,10,0.5,5,0.2554938793182373
pima,25,0.01,0.005,purity,0.6535947712418301,25,0.2,5,0.9241142272949219
spambase,5,0.01,0.01,purity,0.6054347826086957,5,0.2,1,0.9469432830810547
spambase,10,0.01,0.01,purity,0.7576086956521739,10,0.1,1,3.438283681869507
spambase,15,0.01,0.01,purity,0.8282608695652174,15,0.06666666666666667,1,7.54850697517395
spambase,20,0.01,0.01,purity,0.8586956521739131,20,0.05,1,13.033165454864502
spambase,30,0.01,0.01,purity,0.8815217391304347,30,0.1,3,32.701454877853394
spambase,15,0.0,0.01,purity,0.8282608695652174,15,0.06666666666666667,1,7.456076622009277
spambase,15,0.03,0.01,purity,0.8271739130434783,15,0.06666666666666667,1,7.525285720825195
spambase,15,0.05,0.01,purity,0.841304347826087,15,0.06666666666666667,1,7.475259304046631
spambase,15,0.1,0.01,purity,0.8880434782608696,15,0.06666666666666667,1,7.440262079238892
spambase,15,0.01,0.0,purity,0.8282608695652174,15,0.06666666666666667,1,7.434470891952515
spambase,15,0.01,0.005,purity,0.8282608695652174,15,0.06666666666666667,1,7.425701141357422
spambase,15,0.01,0.02,purity,0.8282608695652174,15,0.06666666666666667,1,7.3786163330078125
spambase,15,0.01,0.05,purity,0.8282608695652174,15,0.06666666666666667,1,7.424716472625732
spambase,20,0.03,0.01,purity,0.8576086956521739,20,0.05,1,13.021832704544067
spambase,10,0.05,0.005,purity,0.8326086956521739,10,0.1,1,3.4312379360198975
spambase,25,0.01,0.005,purity,0.8815217391304347,25,0.08,2,21.740604162216187
spambase,5,0.01,0.01,purity,0.6054347826086957,5,0.2,1,0.9285297393798828
spambase,10,0.01,0.01,purity,0.7543478260869565,10,0.1,1,3.391850471496582
spambase,15,0.01,0.01,purity,0.8152173913043478,15,0.06666666666666667,1,7.445393085479736
spambase,20,0.01,0.01,purity,0.8586956521739131,20,0.05,1,13.006263256072998
spambase,30,0.01,0.01,purity,0.8771739130434782,30,0.06666666666666667,2,30.658775091171265
spambase,15,0.0,0.01,purity,0.8152173913043478,15,0.06666666666666667,1,7.430387496948242
spambase,15,0.03,0.01,purity,0.8152173913043478,15,0.06666666666666667,1,7.512269735336304
spambase,15,0.05,0.01,purity,0.8619565217391304,15,0.06666666666666667,1,7.478117227554321
spambase,15,0.1,0.01,purity,0.8815217391304347,15,0.2,3,9.490870714187622
spambase,15,0.01,0.0,purity,0.8152173913043478,15,0.06666666666666667,1,7.391114950180054
spambase,15,0.01,0.005,purity,0.8152173913043478,15,0.06666666666666667,1,7.500974416732788
spambase,15,0.01,0.02,purity,0.8152173913043478,15,0.06666666666666667,1,7.4652321338653564
spambase,15,0.01,0.05,purity,0.8152173913043478,15,0.06666666666666667,1,7.481503486633301
spambase,20,0.03,0.01,purity,0.8586956521739131,20,0.05,1,13.070298671722412
spambase,10,0.05,0.005,purity,0.8184782608695652,10,0.1,1,3.4458281993865967
spambase,25,0.01,0.005,purity,0.8586956521739131,25,0.08,2,21.6281681060791
spambase,5,0.01,0.01,purity,0.6060935799782372,5,0.2,1,0.93398118019104
spambase,10,0.01,0.01,purity,0.766050054406964,10,0.1,1,3.3964152336120605
spambase,15,0.01,0.01,purity,0.8248095756256801,15,0.06666666666666667,1,7.440239906311035
spambase,20,0.01,0.01,purity,0.85310119695321,20,0.05,1,12.998255252838135
spambase,30,0.01,0.01,purity,0.8748639825897715,30,0.13333333333333333,4,34.66479516029358
spambase,15,0.0,0.01,purity,0.8248095756256801,15,0.06666666666666667,1,7.436790704727173
spambase,15,0.03,0.01,purity,0.8248095756256801,15,0.06666666666666667,1,7.43395733833313
spambase,15,0.05,0.01,purity,0.8552774755168662,15,0.06666666666666667,1,7.4511096477508545
spambase,15,0.1,0.01,purity,0.8890097932535365,15,0.13333333333333333,2,8.42677640914917
spambase,15,0.01,0.0,purity,0.8248095756256801,15,0.06666666666666667,1,7.399255037307739
spambase,15,0.01,0.005,purity,0.8248095756256801,15,0.06666666666666667,1,7.427464723587036
spambase,15,0.01,0.02,purity,0.8248095756256801,15,0.06666666666666667,1,7.422034025192261
spambase,15,0.01,0.05,purity,0.8248095756256801,15,0.06666666666666667,1,7.4498820304870605
spambase,20,0.03,0.01,purity,0.85310119695321,20,0.05,1,13.014161348342896
spambase,10,0.05,0.005,purity,0.8269858541893362,10,0.1,1,3.431169033050537
spambase,25,0.01,0.005,purity,0.8748639825897715,25,0.12,3,23.346930265426636
spambase,5,0.01,0.01,purity,0.6060935799782372,5,0.2,1,0.9314939975738525
spambase,10,0.01,0.01,purity,0.7834602829162133,10,0.1,1,3.4123353958129883
spambase,15,0.01,0.01,purity,0.8454842219804135,15,0.06666666666666667,1,7.427451848983765
spambase,20,0.01,0.01,purity,0.8803046789989118,20,0.05,1,12.972712993621826
spambase,30,0.01,0.01,purity,0.8988030467899891,30,0.1,3,32.61240005493164
spambase,15,0.0,0.01,purity,0.8454842219804135,15,0.06666666666666667,1,7.406016111373901
spambase,15,0.03,0.01,purity,0.8454842219804135,15,0.06666666666666667,1,7.415985345840454
spambase,15,0.05,0.01,purity,0.8813928182807399,15,0.06666666666666667,1,7.437371730804443
spambase,15,0.1,0.01,purity,0.9020674646354734,15,0.13333333333333333,2,8.489954948425293
spambase,15,0.01,0.0,purity,0.8454842219804135,15,0.06666666666666667,1,7.411567687988281
spambase,15,0.01,0.005,purity,0.8454842219804135,15,0.06666666666666667,1,7.427439212799072
spambase,15,0.01,0.02,purity,0.8454842219804135,15,0.06666666666666667,1,7.426659107208252
spambase,15,0.01,0.05,purity,0.8454842219804135,15,0.06666666666666667,1,7.411950349807739
spambase,20,0.03,0.01,purity,0.8803046789989118,20,0.05,1,12.998504161834717
spambase,10,0.05,0.005,purity,0.8465723612622416,10,0.1,1,3.3920769691467285
spambase,25,0.01,0.005,purity,0.8988030467899891,25,0.08,2,21.612283945083618
spambase,5,0.01,0.01,purity,0.6060935799782372,5,0.2,1,0.9261658191680908
spambase,10,0.01,0.01,purity,0.7595212187159956,10,0.1,1,3.37601375579834
spambase,15,0.01,0.01,purity,0.8367791077257889,15,0.06666666666666667,1,7.390381336212158
spambase,20,0.01,0.01,purity,0.8520130576713819,20,0.05,1,12.959800481796265
spambase,30,0.01,0.01,purity,0.8748639825897715,30,0.1,3,32.482614040374756
spambase,15,0.0,0.01,purity,0.8367791077257889,15,0.06666666666666667,1,7.3945863246917725
spambase,15,0.03,0.01,purity,0.8367791077257889,15,0.06666666666666667,1,7.337326765060425
spambase,15,0.05,0.01,purity,0.85310119695321,15,0.06666666666666667,1,7.412126064300537
spambase,15,0.1,0.01,purity,0.8683351468988031,15,0.06666666666666667,1,7.395157098770142
spambase,15,0.01,0.0,purity,0.8367791077257889,15,0.06666666666666667,1,7.368726015090942
spambase,15,0.01,0.005,purity,0.8367791077257889,15,0.06666666666666667,1,7.391978979110718
spambase,15,0.01,0.02,purity,0.8367791077257889,15,0.06666666666666667,1,7.378210067749023
spambase,15,0.01,0.05,purity,0.8367791077257889,15,0.06666666666666667,1,7.39237380027771
spambase,20,0.03,0.01,purity,0.8520130576713819,20,0.05,1,12.878454208374023
spambase,10,0.05,0.005,purity,0.8150163220892275,10,0.1,1,3.398308038711548
spambase,25,0.01,0.005,purity,0.8748639825897715,25,0.04,1,19.956665754318237
wine,5,0.01,0.01,purity,0.9722222222222222,5,0.2,1,0.03326845169067383
wine,10,0.01,0.01,purity,0.9722222222222222,10,0.4,4,0.18850183486938477
wine,15,0.01,0.01,purity,0.9722222222222222,15,0.26666666666666666,4,0.34755969047546387
wine,20,0.01,0.01,purity,0.9722222222222222,20,0.25,5,0.6079287528991699
wine,30,0.01,0.01,purity,0.9444444444444444,30,0.23333333333333334,7,1.3388001918792725
wine,15,0.0,0.01,purity,0.9722222222222222,15,0.26666666666666666,4,0.3406071662902832
wine,15,0.03,0.01,purity,0.9722222222222222,15,0.2,3,0.3169896602630615
wine,15,0.05,0.01,purity,0.9444444444444444,15,0.2,3,0.31729769706726074
wine,15,0.1,0.01,purity,0.9444444444444444,15,0.4,6,0.42898035049438477
wine,15,0.01,0.0,purity,0.9722222222222222,15,0.26666666666666666,4,0.3515498638153076
wine,15,0.01,0.005,purity,0.9722222222222222,15,0.26666666666666666,4,0.35181665420532227
wine,15,0.01,0.02,purity,0.9722222222222222,15,0.26666666666666666,4,0.35083937644958496
wine,15,0.01,0.05,purity,0.9722222222222222,15,0.26666666666666666,4,0.34944748878479004
wine,20,0.03,0.01,purity,0.9722222222222222,20,0.25,5,0.6108715534210205
wine,10,0.05,0.005,purity,0.9444444444444444,10,0.3,3,0.16522502899169922
wine,25,0.01,0.005,purity,0.9722222222222222,25,0.24,6,0.9349288940429688
wine,5,0.01,0.01,purity,0.8888888888888888,5,0.2,1,0.03362154960632324
wine,10,0.01,0.01,purity,0.8888888888888888,10,0.2,2,0.13953375816345215
wine,15,0.01,0.01,purity,0.8888888888888888,15,0.2,3,0.31873488426208496
wine,20,0.01,0.01,purity,0.8888888888888888,20,0.2,4,0.5680155754089355
wine,30,0.01,0.01,purity,0.9444444444444444,30,0.2,6,1.2696373462677002
wine,15,0.0,0.01,purity,0.8888888888888888,15,0.2,3,0.31824660301208496
wine,15,0.03,0.01,purity,0.8888888888888888,15,0.2,3,0.3184676170349121
wine,15,0.05,0.01,purity,0.8611111111111112,15,0.26666666666666666,4,0.3533022403717041
wine,15,0.1,0.01,purity,0.8888888888888888,15,0.3333333333333333,5,0.3894975185394287
wine,15,0.01,0.0,purity,0.8888888888888888,15,0.2,3,0.31875014305114746
wine,15,0.01,0.005,purity,0.8888888888888888,15,0.2,3,0.31862664222717285
wine,15,0.01,0.02,purity,0.8888888888888888,15,0.2,3,0.31947851181030273
wine,15,0.01,0.05,purity,0.8888888888888888,15,0.2,3,0.31821727752685547
wine,20,0.03,0.01,purity,0.8888888888888888,20,0.2,4,0.5660209655761719
wine,10,0.05,0.005,purity,0.8888888888888888,10,0.2,2,0.14034628868103027
wine,25,0.01,0.005,purity,0.9166666666666666,25,0.2,5,0.8824312686920166
wine,5,0.01,0.01,purity,0.8611111111111112,5,0.2,1,0.0335237979888916
wine,10,0.01,0.01,purity,0.8611111111111112,10,0.3,3,0.1643064022064209
wine,15,0.01,0.01,purity,0.8333333333333334,15,0.26666666666666666,4,0.3514745235443115
wine,20,0.01,0.01,purity,0.8333333333333334,20,0.3,6,0.6575238704681396
wine,30,0.01,0.01,purity,0.8333333333333334,30,0.26666666666666666,8,1.4020278453826904
wine,15,0.0,0.01,purity,0.8333333333333334,15,0.26666666666666666,4,0.34722089767456055
wine,15,0.03,0.01,purity,0.8333333333333334,15,0.26666666666666666,4,0.3517162799835205
wine,15,0.05,0.01,purity,0.8333333333333334,15,0.3333333333333333,5,0.3908097743988037
wine,15,0.1,0.01,purity,0.8333333333333334,15,0.3333333333333333,5,0.3892514705657959
wine,15,0.01,0.0,purity,0.8333333333333334,15,0.26666666666666666,4,0.35367631912231445
